source,path,type,matched_keyword,note
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/csv/version_5/metrics.csv,file_or_dir,metrics,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/csv/version_2/metrics.csv,file_or_dir,metrics,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/csv/version_4/metrics.csv,file_or_dir,metrics,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/csv/version_1/metrics.csv,file_or_dir,metrics,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/csv/version_3/metrics.csv,file_or_dir,metrics,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/csv/version_0/metrics.csv,file_or_dir,metrics,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp9_d3_nocomp_target_eval_20260604_023243.log,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000/20260530_132209,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000/20260530_132209/pipeline_manifest.json,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000/20260530_130845,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000/20260530_131238,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000/20260530_131238/pipeline_manifest.json,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000/20260531_104905,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000/20260531_104905/pipeline_manifest.json,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000/20260530_132707,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000/20260530_132707/pipeline_manifest.json,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000/20260530_130319,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000/20260530_133354,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000/20260530_133354/pipeline_manifest.json,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20.pid,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp9_d3_nocomp_target_eval.latest_log,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp9_d3_nocomp_target_eval.latest_out,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20.log,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_wingap_lose025_smoke_20260531_123844.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000/20260601_001948,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000/20260601_001948/pipeline_manifest.json,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000/20260531_125644,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000/20260531_125644/pipeline_manifest.json,file_or_dir,exp6,fixed-root audit
